# offset 0x00500000(5242880)
# Bank 2 (FLASH2) - Utility functions
# Size: 251115 bytes (245 KB)
# Address range: 0x00500000(5242880) - 0x0053D4EA(5493994)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x00500000(5242880)

# --- gap: 0x005059EC(5265900) to 0x00505B3C(5266236) ---

23356 [function] cm848_processThrottlePositionState
23428 [function] cm848_selectSpeedControlFromSensorFlags
23512 [function] cm848_updateSpeedControlState
23584 [function] cm848_transferEepromData

# --- gap: 0x00505C20(5266464) to 0x00505D94(5266836) ---

23956 [function] cm848_initEepromTransferState
24048 [function] cm848_processDiagnosticDataTransfer

# --- gap: 0x00505DF0(5266928) to 0x00505F98(5267352) ---

24472 [function] cm848_processProtectionParameterData

# --- gap: 0x00505F98(5267352) to 0x0050638C(5268364) ---

25484 [function] cm848_processFuelBlendCalculations

# --- gap: 0x0050638C(5268364) to 0x00506780(5269376) ---

26496 [function] cm848_incrementFuelAndSpeedCounters
26556 [function] cm848_restoreFuelAndSpeedCounters
26592 [function] cm848_calculateSignedRatioDivision

# --- gap: 0x005067E0(5269472) to 0x00506968(5269864) ---

26984 [function] cm848_calculateDivisionWithReset
27196 [function] cm848_calculateTimingFloorDivision
27236 [function] cm848_calculateTimingFloorDivisionB
27348 [function] cm848_calculateTimingOffsetWithFilter
27444 [function] cm848_calculateFuelTimingWithFilter

# --- gap: 0x00506B34(5270324) to 0x00506C94(5270676) ---

27796 BYTE_00506c94 (byte)
27860 [function] cm848_interpolateFuelTimingWithCheck

# --- gap: 0x00506CD4(5270740) to 0x00506E18(5271064) ---

28184 [function] cm848_selectFuelTimingSourceByFlag
28200 [function] cm848_selectFuelTimingMode
28260 [function] cm848_updateFuelTimingInterpolation
28352 [function] cm848_filterPressureAdjustmentWithFlags
28520 [function] cm848_evaluatePressureRampConditions
28736 [function] cm848_processPressureRampControl

# --- gap: 0x00507040(5271616) to 0x005071B8(5271992) ---

29112 [function] cm848_clearPressureModeFlags
29148 [function] cm848_clearPressureModeFlagAtOffset
29172 [function] cm848_calculatePressureDeltaAndUpdate
29284 [function] cm848_initPressureControlState
29504 [function] cm848_interpolateLoadNormalizationMap
29684 [function] cm848_interpolateTemperatureScale
29864 [function] cm848_updateLoadAndTemperatureScales
29956 [function] cm848_interpolateAuxiliaryParameter
30024 [function] cm848_interpolateFuelInjectionParam
30136 BYTE_005075b8 (byte)
30276 [function] cm848_updateFuelInjectionMinimumValues
30340 BYTE_00507684 (byte)
30412 [function] cm848_processFuelInjectionControl

# --- gap: 0x005076CC(5273292) to 0x005077FC(5273596) ---

30716 [function] cm848_calculateInjectionScaledDivision
30752 BYTE_00507820 (byte)
30960 [function] hpcr_dispatchMultiPhaseStateMachine

# --- gap: 0x005078F0(5273840) to 0x005079FC(5274108) ---

31228 [function] cm848_calculateRampAdjustment
31264 [function] cm848_adjustParameterWithRampLimit
31340 [function] cm848_interpolate2DTable
31436 [function] cm848_initProtectionLimiterState
31592 [function] cm848_evaluateFlagCondition
31772 [function] cm848_emptyStub_reserved507c1c
31812 [function] cm848_dispatchByParamMode
31960 [function] protectionState0FaultDurationCounter

# --- gap: 0x00507CD8(5274840) to 0x00507DDC(5275100) ---

32220 [function] hpcr_evaluatehpcr_CbdSensorActivation
32288 [function] cm848_processLimitPriorityConditions

# --- gap: 0x00507E20(5275168) to 0x00507F9C(5275548) ---

32668 [function] cm848_clearProtectionStatusFlags
32728 [function] cm848_evaluateLimitConditionByFlag
32948 [function] cm848_checkLimitBoundaryCondition
33120 [function] cm848_iterateAndApplyLimitConditions

# --- gap: 0x00508160(5276000) to 0x005082B8(5276344) ---

33464 [function] cm848_calculateTorqueLimiterRamp
33520 [function] cm848_processSensorBitmapConditions

# --- gap: 0x005082F0(5276400) to 0x00508490(5276816) ---

33936 [function] cm848_initTorqueLimitState
34016 [function] incrementDiagnosticCounters
34116 [function] processDiagnosticLimitStatus

# --- gap: 0x00508544(5276996) to 0x00508A94(5278356) ---

35476 [function] cm848_resetFuelEfficiencyTrimState
35724 [function] cm848_setFuelEfficiencyTrimFlag
35768 [function] cm848_clearBoostRequestFlag
35792 [function] cm848_evaluateBoundaryCondition
35856 [function] protectionStateProcessor

# --- gap: 0x00508C10(5278736) to 0x00508DA8(5279144) ---

36264 [function] protectionStateValidator
36328 [function] cm848_clearSensorChannelFaultBits
36472 [function] cm848_updateSensorBitmapAndPointer
36620 [function] cm848_calculateSubtractionWithProduct
36644 [function] cm848_handleEventCaptureAndSnapshot

# --- gap: 0x00508F24(5279524) to 0x005091EC(5280236) ---

37356 [function] cm848_calculatePrimaryFuelAdjustment

# --- gap: 0x005091EC(5280236) to 0x005094C0(5280960) ---

38080 [function] cm848_initFuelAdjustmentState
38160 [function] mpc555_evaluateDiagnosticLoadConditions

# --- gap: 0x00509510(5281040) to 0x00509848(5281864) ---

38984 [function] cm848_copyBufferAndUpdateJ1939Addresses
39060 [function] cm848_updateOutputControlMask
39312 [function] cm848_updateOutputControlMaskIndex4
39352 [function] cm848_updateOutputControlMaskIndex5
39392 [function] cm848_registerOutputControlOperations
39468 [function] cm848_emptyStub_noOp
39492 [function] cm848_clearBitmapFlag
39548 [function] cm848_storeIndirectValue
39556 [function] cm848_clearTertiaryBitmapFlag
39620 [function] cm848_clearSecondaryBitmapFlag
39684 [function] cm848_isAnyPrimaryFlagSet
39748 [function] cm848_checkTertiaryBitmapFlagStatus
39772 [function] cm848_pollUntilConditionMet
39796 [function] cm848_searchArrayForNonZero
39812 [function] cm848_isAnySecondaryFlagSet
39876 [function] cm848_setBitmapFlag
39936 [function] cm848_setPrimaryBitmapFlag
39996 [function] cm848_setSecondaryBitmapFlag
40056 [function] cm848_handleIdleSpeedControlFlag
40312 [function] cm848_processBoostPressureOffset
40544 [function] cm848_updateIdleControlStateAndBitmap

# --- gap: 0x00509E60(5283424) to 0x00509F78(5283704) ---

40824 [function] cm848_detectEngineStateTransition

# --- gap: 0x00509F78(5283704) to 0x0050A14C(5284172) ---

41292 [function] cm848_evaluateIdleDiagCondition
41512 [function] cm848_evaluateIdleCondition

# --- gap: 0x0050A228(5284392) to 0x0050A3AC(5284780) ---

41900 [function] cm848_processIdleControlLoop

# --- gap: 0x0050A3AC(5284780) to 0x0050A680(5285504) ---

42624 [function] cm848_resetIdleStateFlags

# --- gap: 0x0050A680(5285504) to 0x0050A854(5285972) ---

43092 [function] cm848_idleDiagnosticProcessor

# --- gap: 0x0050A854(5285972) to 0x0050A9C8(5286344) ---

43464 [function] cm848_idleControlMaster

# --- gap: 0x0050A9C8(5286344) to 0x0050ABA8(5286824) ---

43944 [function] cm848_resetGovernorDiagnosticState
44036 [function] cm848_processServiceRequest

# --- gap: 0x0050AC04(5286916) to 0x0050AD1C(5287196) ---

44316 [function] cm848_validateServiceRequestAddress

# --- gap: 0x0050AD1C(5287196) to 0x0050AE4C(5287500) ---

44620 [function] cm848_returnZeroStub
44636 [function] cm848_emptyStub_reserved50ae5c
44644 [function] cm848_readParameterWithOffset
44736 [function] cm848_emptyStub_phaseGroupA
44756 [function] cm848_readParameterByteOffset
44868 [function] cm848_readParameterDwordOffset
44972 [function] cm848_readParameterWordOffset
45112 [function] cm848_readParameterDwordDualOffset
45236 [function] cm848_readParameterDwordImmediate
45344 [function] cm848_readParameterDwordImmediateDual
45444 [function] cm848_registerReadServiceHandlers
45568 [function] byteSwap32
45624 [function] byteSwap16
45756 [function] cm848_getServiceDataLength
45792 [function] cm848_validateDiagnosticServiceRequest

# --- gap: 0x0050B2E0(5288672) to 0x0050B554(5289300) ---

46420 [function] mpc555_processIdleControlStateUpdate
46476 [function] mpc555_extractJ1939MessageFields
46516 [function] mpc555_updateIdleStateVariables
46644 [function] cm848_emptyStub_reserved50b634

# --- gap: 0x0050B634(5289524) to 0x0050BA78(5290616) ---

47736 [function] cm848_registerDiagnosticDataRecords
47896 [function] cm848_enqueueDiagnosticRecord
48024 [function] cm848_initDiagnosticBuffer

# --- gap: 0x0050BB98(5290904) to 0x0050BCA0(5291168) ---

48288 [function] cm848_processDiagnosticStateChanges

# --- gap: 0x0050BCA0(5291168) to 0x0050BFC4(5291972) ---

49092 [function] cm848_prepareParameterResponseFrame
49140 [function] cm848_sendParameterCanResponse
49324 [function] cm848_registerWriteServiceHandlers
49368 [function] cm848_processResponseFrame

# --- gap: 0x0050C0D8(5292248) to 0x0050C27C(5292668) ---

49788 [function] cm848_writeParameterWithOffset
49900 [function] cm848_writeParameterDwordOffset
50004 [function] cm848_writeParameterWordOffset
50144 [function] cm848_writeParameterDwordDualOffset
50268 [function] cm848_writeParameterDwordImmediate
50376 [function] cm848_writeParameterDwordImmediateDual
50476 [function] cm848_registerWriteServiceDispatch
50584 [function] cm848_j1939TransportProtocolRequestHandler
50752 [function] cm848_j1939TransportContinueTransmit

# --- gap: 0x0050C640(5293632) to 0x0050C8C4(5294276) ---

51396 [function] cm848_processJ1939DataBlock
51436 [function] cm848_validateJ1939PacketBounds
51560 [function] cm848_sendJ1939StatusMessage
51712 [function] cm848_j1939SendStatusMessage
51880 [function] cm848_prepareJ1939StatusData
52028 [function] cm848_j1939ProcessIncomingMessage

# --- gap: 0x0050CB3C(5294908) to 0x0050CC54(5295188) ---

52308 [function] cm848_j1939ProcessDataContinuation

# --- gap: 0x0050CC54(5295188) to 0x0050CDF0(5295600) ---

52720 [function] cm848_j1939ProcessAcknowledge
52824 [function] cm848_j1939ProcessAbort
52988 [function] cm848_j1939DispatchMessageByType
53100 [function] cm848_processTransmitBufferData

# --- gap: 0x0050CF6C(5295980) to 0x0050D0F0(5296368) ---

53488 [function] cm848_j1939TransmitDataFrames

# --- gap: 0x0050D0F0(5296368) to 0x0050D284(5296772) ---

53892 [function] cm848_j1939DecrementTimeout
53944 [function] cm848_j1939ProcessTransmitQueue
54068 [function] cm848_allocateDiagnosticBuffer
54188 [function] cm848_registerJ1939MessageHandlers
54320 [function] cm848_getMemoryRegionAccessCode
54544 [function] mpc555_filterGovernorState
54796 [function] cm848_calculateGovernorSpeedFiltered
54920 [function] cm848_calculateGovernorSpeedOutput
55080 [function] cm848_captureCrankPositionState
55128 [function] cm848_initiateGovernorMode
55172 [function] cm848_checkGovernorModeAndCaptureCrank
55380 [function] cm848_interpolateSpeedParameter
55396 [function] cm848_interpolateSpeedProtectionTable

# --- gap: 0x0050D864(5298276) to 0x0050DA60(5298784) ---

55904 [function] cm848_setOperationalModeState
55980 [function] cm848_storeOperationalModeValue
56064 [function] cm848_calculateSpeedRatio
56200 [function] calculateSpeedRatioComponent
56232 [function] cm848_computeSpeedRatioLimit

# --- gap: 0x0050DBA8(5299112) to 0x0050DCAC(5299372) ---

56492 [function] cm848_calculateAlternateSpeedRatio
56592 BYTE_0050dd10 (byte)
56640 [function] cm848_emptyStub_reserved50dd40
56652 [function] cm848_processFaultCountdownTimers

# --- gap: 0x0050DD4C(5299532) to 0x0050DE54(5299796) ---

56916 [function] cm848_processFaultCountdownTimer2

# --- gap: 0x0050DE54(5299796) to 0x0050E000(5300224) ---

57344 [function] cm848_processOperatingConditionFlags
57504 [function] cm848_processFuelBlendFaultTimer
57712 [function] cm848_clearSensorDiagnosticFlag
57824 [function] cm848_checkFuelLimitCondition
58044 [function] cm848_evaluateFaultStatusWord

# --- gap: 0x0050E2BC(5300924) to 0x0050E414(5301268) ---

58388 [function] cm848_resetFaultStatusWord
58528 [function] cm848_calculateFuelDemandScaling
58564 [function] cm848_calculateFuelDemandScaleFactor

# --- gap: 0x0050E4C4(5301444) to 0x0050E610(5301776) ---

58896 [function] cm848_calculateSpeedInterpolationResults

# --- gap: 0x0050E610(5301776) to 0x0050E754(5302100) ---

59220 [function] cm848_interpolateFuelDemandTable
59240 [function] cm848_interpolateFuelDemandTable
59380 [function] cm848_calculateSpeedInterpolationParams

# --- gap: 0x0050E7F4(5302260) to 0x0050E938(5302584) ---

59704 [function] cm848_selectFuelDemandMode
59760 [function] cm848_evaluateFuelModeSelection

# --- gap: 0x0050E970(5302640) to 0x0050EA88(5302920) ---

60040 [function] cm848_selectFuelModeOutputValue
60072 [function] cm848_selectFuelModeOutput
60144 [function] cm848_processFuelModeSelection
60252 [function] cm848_calculateFuelLimitAdjustment
60400 [function] cm848_processFuelLimitAdjustments
60424 [function] cm848_updateFuelFilterCounters

# --- gap: 0x0050EC08(5303304) to 0x0050EDBC(5303740) ---

60860 [function] cm848_determineFuelLimitMode
60964 [function] cm848_calculateFuelFilterAndPeak
60996 [function] cm848_interpolateFuelLimitValues
61032 [function] cm848_processFuelFilterPeakOutput

# --- gap: 0x0050EE68(5303912) to 0x0050F060(5304416) ---

61536 [function] cm848_adjustFuelParameter

# --- gap: 0x0050F060(5304416) to 0x0050F16C(5304684) ---

61804 [function] cm848_processFuelCalibration

# --- gap: 0x0050F16C(5304684) to 0x0050F4C0(5305536) ---

62656 [function] cm848_initFuelConditionPointers
62688 [function] cm848_evaluateFuelConditionDelta

# --- gap: 0x0050F4E0(5305568) to 0x0050F680(5305984) ---

63104 [function] cm848_evaluateSpeedThresholdCondition
63172 [function] cm848_evaluateConditionPair
63272 [function] cm848_calculateFuelCounterState

# --- gap: 0x0050F728(5306152) to 0x0050F8A4(5306532) ---

63652 [function] cm848_processFuelFaultMonitoring
63800 [function] cm848_initializeFuelFaultVariables
63980 [function] cm848_updateFaultCounterWithFlag

# --- gap: 0x0050F9EC(5306860) to 0x0050FB00(5307136) ---

64256 [function] cm848_calculateWeightedFuelParameter
64504 [function] cm848_calculateFuelStatusWithFilter
64652 [function] cm848_processFaultStatusThresholds
64824 [function] cm848_calculateWeightedFuelValue

# --- gap: 0x0050FD38(5307704) to 0x0050FE54(5307988) ---

65108 [function] cm848_calculateFuelStatusParameters
65320 [function] cm848_filterAndAccumulatePressureSquared

# --- gap: 0x0050FF28(5308200) to 0x00510058(5308504) ---

65624 [function] cm848_evaluateSensorDeviationCondition

# --- gap: 0x00510058(5308504) to 0x005101CC(5308876) ---

65996 [function] cm848_updateChannelProtectionCondition
66172 [function] cm848_evaluateProtectionLatchState
66260 [function] cm848_processProtectionEventConditions
66476 [function] cm848_evaluateProtectionConditions

# --- gap: 0x005103AC(5309356) to 0x00510520(5309728) ---

66848 [function] cm848_updateChannelProtectionStatus

# --- gap: 0x00510520(5309728) to 0x00510624(5309988) ---

67108 [function] cm848_clearSensorStatusFlags
67176 [function] cm848_auxSensorChannel26_init
67316 [function] cm848_auxSensorChannel26_process
67456 [function] cm848_auxSensorChannel28_init
67596 [function] cm848_auxSensorChannel28_process
67736 [function] cm848_auxSensorChannel29_init
67876 [function] cm848_auxSensorChannel29_process
67960 [function] cm848_auxSensor29_process
68016 [function] cm848_crankshaftSensor_init
68028 [function] cm848_crankshaftSensor_initB
68156 [function] cm848_crankshaftSensor_process
68168 [function] cm848_crankshaftSensor_processB
68296 [function] cm848_auxSensorChannel103_init
68308 [function] cm848_auxSensorChannel103_init
68436 [function] cm848_updateAuxSensorChannelState
68448 [function] cm848_auxSensorChannel103_process
68576 [function] cm848_initEventFlag26Handler
68588 [function] cm848_initEventFlag26State
68684 [function] cm848_processEventFlag26Logic
68728 [function] cm848_processEventFlag26Counter
68868 [function] cm848_emptyStub_reserved510d04
68900 [function] cm848_evaluateSpeedSyncCondition
69008 [function] cm848_evaluateMultichannelDemandCondition
69148 [function] cm848_evaluateSpeedSyncSystemState
69288 [function] cm848_evaluateMultichannelStateConditions
69428 [function] cm848_processMultichannelRampRate

# --- gap: 0x00510F34(5312308) to 0x005115A4(5313956) ---

71076 [function] cm848_processEventFlag26Dispatcher
71144 [function] cm848_updateProtectionLockoutState

# --- gap: 0x005115E8(5314024) to 0x00511810(5314576) ---

71696 [function] mpc555_updateEngineProtectionMode
71928 [function] cm848_processProtectionHysteresis
71996 [function] cm848_updateProtectionHysteresisCounter

# --- gap: 0x0051193C(5314876) to 0x00511B64(5315428) ---

72548 [function] cm848_setMultichannelStateTableEntry
72576 [function] cm848_updateDiagnosticTorqueLimitState

# --- gap: 0x00511B80(5315456) to 0x00511DDC(5316060) ---

73180 [function] cm848_updateTransmissionTorqueControl
73384 [function] cm848_processDynamicControlState
73428 [function] cm848_processDynamicControlStateB

# --- gap: 0x00511ED4(5316308) to 0x00512130(5316912) ---

74032 [function] cm848_incrementDynamicControlCounter

# --- gap: 0x00512130(5316912) to 0x005122A0(5317280) ---

74400 [function] cm848_protectionModeState2Handler
74532 [function] cm848_evaluateEmissionCondition
74704 [function] cm848_selectStateCodeByCondition
74760 [function] cm848_updateFilteredPressureValue
74884 [function] cm848_updatePressureDifferenceAccumulator
75044 [function] cm848_protectionModeState4Handler
75092 [function] cm848_storeDynamicStateValue
75208 [function] cm848_protectionModeState3Handler
75356 [function] cm848_selectNextProtectionModeState
75384 [function] cm848_evaluateProtectionModeState
75532 [function] cm848_checkProtectionModeConditions

# --- gap: 0x0051270C(5318412) to 0x005129B0(5319088) ---

76208 [function] cm848_getProtectionControlMode

# --- gap: 0x005129B0(5319088) to 0x00512B1C(5319452) ---

76572 [function] cm848_detectEngineProtectionThreshold
76740 [function] cm848_selectAlternateStateCode
76960 [function] cm848_evaluateProtectionMainState

# --- gap: 0x00512CA0(5319840) to 0x00512EAC(5320364) ---

77484 [function] mpc555_evaluateProtectionConditionFlags

# --- gap: 0x00512EAC(5320364) to 0x00512FF4(5320692) ---

77812 [function] cm848_calculateProtectionIntegrator
78068 [function] cm848_accumulateGovernorThresholdCounts

# --- gap: 0x005130F4(5320948) to 0x00513200(5321216) ---

78336 [function] cm848_emptyStub_reserved513200
78344 [function] cm848_checkGovernorThresholdCrossing

# --- gap: 0x00513208(5321224) to 0x00513348(5321544) ---

78664 [function] cm848_monitorGovernorMultiChannelThresholds

# --- gap: 0x00513348(5321544) to 0x005134E8(5321960) ---

79080 [function] cm848_setProtectionConditionFlags
79176 [function] cm848_evaluateGovernorThresholds
79212 [function] cm848_calculateGovernorSpeedError
79268 [function] cm848_calculateGovernorTorqueLimitAndMode

# --- gap: 0x005135A4(5322148) to 0x005136DC(5322460) ---

79580 [function] cm848_interpolateGovernorModeLimit
79760 [function] cm848_applyCrankPositionHysteresis
79980 [function] cm848_interpolateGovernorModeByIndex
80116 [function] cm848_interpolateBoostPressureLimit

# --- gap: 0x005138F4(5322996) to 0x005139F8(5323256) ---

80376 [function] cm848_initializeGovernorState

# --- gap: 0x005139F8(5323256) to 0x00513B48(5323592) ---

80712 [function] cm848_evaluateGovernorMode

# --- gap: 0x00513B48(5323592) to 0x00513C78(5323896) ---

81016 [function] cm848_updateEventFlagConditional
81140 [function] cm848_updateEventFlag11Handler
81372 [function] cm848_updateEventFlag53
81420 BYTE_00513e0c (byte)

# --- gap: 0x00513E0C(5324300) to 0x00513F5C(5324636) ---

81756 [function] cm848_copyByteValuesToShorts
81888 [function] cm848_evaluateSpeedControlDiagnostics
81992 [function] cm848_processSpeedControlCalculation
82184 [function] cm848_processSpeedControlCalculationB

# --- gap: 0x00514108(5325064) to 0x00514394(5325716) ---

82836 [function] cm848_processSpeedControlCalculationC

# --- gap: 0x00514394(5325716) to 0x00514F5C(5328732) ---

85852 [function] cm848_calculateSpeedErrorAccumulator

# --- gap: 0x00514F5C(5328732) to 0x0051524C(5329484) ---

86604 [function] cm848_evaluateSpeedControlActivationConditions

# --- gap: 0x0051524C(5329484) to 0x005154E8(5330152) ---

87272 [function] cm848_applySpeedControlOutputLimits

# --- gap: 0x005154E8(5330152) to 0x00515798(5330840) ---

87960 [function] cm848_evaluateSpeedControlIntegration
88000 [function] cm848_initSpeedControlDiagnosticState

# --- gap: 0x005157C0(5330880) to 0x00515964(5331300) ---

88420 [function] cm848_evaluateSpeedCorrectionFactor

# --- gap: 0x00515964(5331300) to 0x00515BAC(5331884) ---

89004 [function] mpc555_configureTimerChannelA
89044 [function] mpc555_configureTimerChannelB

# --- gap: 0x00515BD4(5331924) to 0x00515D78(5332344) ---

89464 [function] cm848_validateSpeedCorrectionFlag
89516 [function] cm848_initSpeedControlIntegratorState
89696 [function] mpc555_evaluateSpeedNormalizationFactor

# --- gap: 0x00515E60(5332576) to 0x00516014(5333012) ---

90132 [function] cm848_initOilPressureState
90176 [function] cm848_updateOilPressureFilter

# --- gap: 0x00516040(5333056) to 0x00516164(5333348) ---

90468 [function] cm848_resetOilPressureDebounce
90492 [function] cm848_updateOilPressureHysteresis
90560 [function] cm848_processOilPressureHysteresis
90732 [function] cm848_updateOilPressureOutputFilter
90860 [function] cm848_initOilPressureProtection
90936 [function] cm848_calculateOilPressureRate
91168 [function] cm848_resetOilPressureTimeout
91184 [function] cm848_processOilPressureIntegration

# --- gap: 0x00516430(5334064) to 0x005165FC(5334524) ---

91644 [function] cm848_resetProtectionRateLimit
91660 [function] cm848_initOilPressureStateAndLimits
91776 [function] cm848_updateProtectionRateLimitState

# --- gap: 0x00516680(5334656) to 0x0051679C(5334940) ---

92060 [function] cm848_updateOilPressureCyclicProcess
92164 [function] cm848_evaluateBoostPressureBlending

# --- gap: 0x00516804(5335044) to 0x005169E4(5335524) ---

92644 [function] cm848_clearEventFlag36Handler
92704 [function] cm848_initEventFlag54State
92744 [function] cm848_initCoolantTemperatureProtectionState

# --- gap: 0x00516A48(5335624) to 0x00516B88(5335944) ---

93064 [function] cm848_interpolateCoolantProtectionValue
93104 [function] cm848_interpolateCoolantTable
93208 [function] cm848_activateCoolantProtectionEvents
93452 [function] cm848_updateCoolantEventFlags
93688 [function] cm848_processCoolantEventTransition
93788 [function] cm848_clearCoolantProtectionEvents
94040 [function] cm848_processCoolantProtectionEntry

# --- gap: 0x00516F58(5336920) to 0x0051714C(5337420) ---

94540 [function] cm848_selectCoolantProtectionPath1
94644 [function] cm848_selectCoolantProtectionPath2

# --- gap: 0x005171B4(5337524) to 0x0051730C(5337868) ---

94988 [function] cm848_processProtectionStateTransition

# --- gap: 0x0051730C(5337868) to 0x00517648(5338696) ---

95816 [function] cm848_resetProtectionEventFlags

# --- gap: 0x00517648(5338696) to 0x0051775C(5338972) ---

96092 [function] cm848_executeCoolantProtectionPhase4

# --- gap: 0x0051775C(5338972) to 0x00517B34(5339956) ---

97076 [function] cm848_evaluateCoolantTemperatureTransition

# --- gap: 0x00517B34(5339956) to 0x00517F20(5340960) ---

98080 [function] cm848_selectCoolantLoadReference
